1,M_TY_III
2,M_TY_II
3,F_TY_II
4,M_TY_III
5,F_TY_IV
6,M_TY_III
7,M_TY_III
8,F_TY_II
9,M_TY_III
10,M_TY_III
11,M_TY_III
12,F_TY_II
13,F_TY_II
14,M_TY_III
15,M_TY_II
16,M_TY_III
17,M_TY_II
18,F_TY_III
19,M_TY_III
20,M_TY_III
21,F_TY_II
22,F_TY_II
23,M_TY_II
24,F_TY_III
25,M_TY_II
26,F_TY_II
27,M_TY_II
28,F_TY_II
29,M_TY_III
30,F_TY_II
31,F_TY_III
32,M_TY_III
33,F_TY_II
34,F_TY_III
35,F_TY_II
36,F_TY_II
37,M_TY_I
38,F_TY_II
39,F_TY_II
40,M_TY_I
41,M_TY_II
42,M_TY_I
43,F_TY_I
44,F_TY_II
45,F_TY_III
46,F_TY_II
47,F_TY_II
48,F_TY_II
49,F_TY_II
50,M_TY_III
51,F_TY_III
52,F_TY_II
53,M_TY_II
54,F_TY_II
55,M_TY_I
56,M_TY_II
57,M_TY_III
58,M_TY_III
59,M_TY_II
60,F_TY_I
61,F_TY_II
62,M_TY_II
63,M_TY_II
64,F_TY_II
65,F_TY_II
66,F_TY_III
67,M_TY_I
68,F_TY_II
69,F_TY_II
70,M_TY_III
71,M_TY_III
72,F_TY_III
73,M_TY_II
74,F_TY_II
75,M_TY_II
76,F_TY_II
77,M_TY_II
78,F_TY_II
79,F_TY_II
80,F_TY_II
81,M_TY_III
82,M_TY_II
83,M_TY_I
84,F_TY_II
85,F_TY_II
86,M_TY_II
87,M_TY_II
88,F_TY_III
89,F_TY_II
90,M_TY_II
91,M_TY_I
92,M_TY_II
93,M_TY_IV
94,F_TY_II
95,F_TY_II
96,F_TY_III
97,F_TY_II
98,F_TY_II
99,M_TY_III
100,M_TY_II
101,M_TY_II
102,M_TY_I
103,M_TY_II
104,M_TY_III
105,F_TY_II
106,F_TY_III
107,F_TY_II
108,M_TY_II
109,F_TY_III
110,F_TY_II
111,M_TY_III
112,M_TY_III
113,F_TY_III
114,F_TY_II
115,M_TY_III
116,M_TY_II
117,M_TY_III
118,F_TY_II
119,F_TY_I
120,F_TY_II
121,F_TY_III
122,M_TY_II
123,M_TY_II
124,M_TY_III
125,F_TY_III
126,M_TY_III
127,M_TY_II
128,F_TY_I
129,F_TY_I
130,M_TY_II
131,F_TY_I
132,M_TY_I
133,F_TY_I
134,M_TY_I
135,M_TY_II
136,F_TY_II
137,F_TY_II
138,M_TY_II
139,F_TY_I
140,F_TY_I
141,M_TY_II
142,M_TY_II
143,M_TY_I
144,M_TY_II
145,M_TY_II
146,M_TY_I
147,M_TY_II
148,F_TY_I
149,F_TY_I
150,M_TY_I
151,F_TY_I
152,F_TY_II
153,M_TY_I
154,F_TY_I
155,M_TY_II
156,F_TY_II
157,M_TY_III
158,F_TY_II
159,M_TY_II
160,F_TY_I
161,F_TY_II
162,M_TY_I
163,M_TY_II
164,F_TY_II
165,M_TY_II
166,F_TY_II
167,M_TY_I
168,M_TY_II
169,F_TY_I
170,F_TY_III
171,M_TY_II
172,M_TY_II
173,F_TY_III
174,F_TY_III
175,M_TY_II
176,F_TY_II
177,M_TY_III
178,F_TY_II
179,F_TY_II
180,F_TY_III
181,M_TY_II
182,F_TY_II
183,F_TY_I
184,M_TY_II
185,M_TY_II
186,F_TY_II
187,M_TY_II
188,M_TY_II
189,M_TY_III
190,M_TY_III
191,M_TY_I
192,M_TY_II
193,M_TY_III
194,M_TY_III
195,F_TY_I
196,M_TY_II
197,M_TY_II
198,M_TY_III
199,F_TY_II
200,M_TY_II
201,F_TY_V
202,M_TY_II
203,F_TY_I
204,M_TY_II
205,M_TY_I
206,M_TY_II
207,M_TY_II
208,F_TY_I
209,F_TY_II
210,M_TY_III
211,M_TY_I
212,M_TY_II
213,F_TY_II
214,M_TY_II
215,M_TY_II
216,F_TY_III
